== pale_trunk_count (0,0) ==
seed=424242 chunk=(0,0)
vanilla: 37 bases, 167 logs
neutron: 51 bases, 252 logs
per tree: vanilla 4.5 logs/tree, neutron 4.9 logs/tree
base-position match: 10/51 neutron, 10/37 vanilla
base-position match: 14/42 neutron, 14/35 vanilla
  neutron-only base (9,98,16)
  neutron-only base (10,95,16)
  neutron-only base (11,95,16)
  neutron-only base (14,97,17)
  neutron-only base (15,94,18)
  neutron-only base (15,94,19)
  neutron-only base (15,97,20)
  neutron-only base (9,98,22)
  neutron-only base (2,99,23)
  neutron-only base (3,96,23)
  neutron-only base (4,96,23)
  neutron-only base (5,97,23)
  neutron-only base (3,96,24)
  neutron-only base (4,96,24)
  neutron-only base (10,94,24)
  neutron-only base (11,94,24)
  neutron-only base (3,98,25)
  neutron-only base (4,99,25)
  neutron-only base (10,98,25)
  neutron-only base (4,101,27)
  neutron-only base (2,100,30)
  neutron-only base (3,101,30)
  neutron-only base (4,101,30)
  neutron-only base (15,92,30)
  neutron-only base (3,102,31)
  neutron-only base (4,102,31)
  neutron-only base (14,95,31)
  neutron-only base (15,94,31)
  MISSING vanilla base (9,98,19)
  MISSING vanilla base (10,95,20)
  MISSING vanilla base (11,95,20)
  MISSING vanilla base (4,102,21)
  MISSING vanilla base (5,101,21)
  MISSING vanilla base (6,96,21)
  MISSING vanilla base (7,96,21)
  MISSING vanilla base (9,98,21)
  MISSING vanilla base (10,95,21)
  MISSING vanilla base (11,95,21)
  MISSING vanilla base (12,98,21)
  MISSING vanilla base (4,102,22)
  MISSING vanilla base (5,101,22)
  MISSING vanilla base (6,96,22)
  MISSING vanilla base (7,96,22)
  MISSING vanilla base (7,100,23)
  MISSING vanilla base (3,101,27)
  MISSING vanilla base (1,102,28)
  MISSING vanilla base (2,96,28)
  MISSING vanilla base (1,102,29)
  MISSING vanilla base (2,96,29)
== pale_trunk_count (0,-1) ==
seed=424242 chunk=(0,-1)
vanilla: 33 bases, 124 logs
neutron: 45 bases, 235 logs
per tree: vanilla 3.8 logs/tree, neutron 5.2 logs/tree
base-position match: 2/45 neutron, 2/33 vanilla
  neutron-only base (4,107,-16)
  neutron-only base (13,106,-16)
  neutron-only base (14,101,-16)
  neutron-only base (15,101,-16)
  neutron-only base (14,101,-15)
  neutron-only base (15,101,-15)
  neutron-only base (15,106,-14)
  neutron-only base (5,106,-11)
  neutron-only base (6,106,-11)
  neutron-only base (7,106,-11)
  neutron-only base (8,106,-11)
  neutron-only base (6,104,-10)
  neutron-only base (7,104,-10)
  neutron-only base (1,108,-9)
  neutron-only base (2,109,-9)
  neutron-only base (6,104,-9)
  neutron-only base (7,104,-9)
  neutron-only base (0,104,-8)
  neutron-only base (1,104,-8)
  neutron-only base (0,105,-7)
  neutron-only base (1,104,-7)
  neutron-only base (2,108,-7)
  neutron-only base (6,106,-6)
  neutron-only base (6,105,-5)
  neutron-only base (7,103,-5)
  neutron-only base (8,103,-5)
  neutron-only base (0,109,-4)
  neutron-only base (2,110,-4)
  neutron-only base (7,103,-4)
  neutron-only base (8,103,-4)
  neutron-only base (9,106,-4)
  neutron-only base (12,102,-4)
  neutron-only base (0,105,-3)
  neutron-only base (1,105,-3)
  neutron-only base (9,106,-3)
  neutron-only base (13,98,-3)
  neutron-only base (14,98,-3)
  neutron-only base (0,105,-2)
  neutron-only base (1,105,-2)
  neutron-only base (13,98,-2)
  neutron-only base (14,98,-2)
  neutron-only base (15,103,-2)
  neutron-only base (0,109,-1)
  MISSING vanilla base (9,108,-16)
  MISSING vanilla base (10,104,-15)
  MISSING vanilla base (11,104,-15)
  MISSING vanilla base (12,110,-15)
  MISSING vanilla base (10,104,-14)
  MISSING vanilla base (11,104,-14)
  MISSING vanilla base (12,107,-14)
  MISSING vanilla base (13,111,-14)
  MISSING vanilla base (9,108,-13)
  MISSING vanilla base (10,109,-13)
  MISSING vanilla base (11,108,-13)
  MISSING vanilla base (12,107,-13)
  MISSING vanilla base (8,107,-10)
  MISSING vanilla base (9,107,-10)
  MISSING vanilla base (8,106,-9)
  MISSING vanilla base (9,106,-9)
  MISSING vanilla base (10,104,-9)
  MISSING vanilla base (7,105,-8)
  MISSING vanilla base (8,101,-8)
  MISSING vanilla base (9,101,-8)
  MISSING vanilla base (7,103,-7)
  MISSING vanilla base (8,101,-7)
  MISSING vanilla base (9,101,-7)
  MISSING vanilla base (10,105,-7)
  MISSING vanilla base (0,108,-6)
  MISSING vanilla base (7,104,-6)
  MISSING vanilla base (9,104,-6)
  MISSING vanilla base (8,108,-2)
  MISSING vanilla base (8,103,-1)
  MISSING vanilla base (9,103,-1)
  MISSING vanilla base (10,107,-1)
